Protein,Average RMSD,Domain,Molecular Function,Error
6CSM,1.99,Eukaryota,Anion Channel,N/A
6CSN,2.02,Synthetic,Anion Channel,N/A
6EID,1.92,Eukaryota,Cation Channel,N/A
5ZIH,2.04,Eukaryota,Cation Channel,N/A
8GI9,2.08,Eukaryota,Cation Channel,N/A
8YEJ,2.2,Eukaryota,Cation Channel,N/A
8H86,2.2,Eukaryota,Cation Channel,N/A
8JXO,2.21,Eukaryota,Cation Channel,N/A
7W9W,2.37,Eukaryota,Cation Channel,N/A
8YEL,2.41,Eukaryota,Cation Channel,N/A
8H87,2.44,Eukaryota,Cation Channel,N/A
3UG9,2.08,Synthetic,Cation Channel,N/A
7AKY,3.24,Virus,Cation Channel,N/A
3A7K,2.12,Archaea,Chloride Pump,N/A
7ZOU,1.92,Bacteria,Chloride Pump,N/A
6XL3,1.95,Bacteria,Chloride Pump,N/A
8XX8,1.98,Bacteria,Chloride Pump,N/A
5B2N,2.19,Bacteria,Chloride Pump,N/A
4JR8,1.88,Archaea,Proton Pump,N/A
4PXK,1.89,Archaea,Proton Pump,N/A
1UAZ,1.96,Archaea,Proton Pump,N/A
7E4G,1.96,Archaea,Proton Pump,N/A
5KKH,1.99,Archaea,Proton Pump,N/A
4FBZ,2.01,Archaea,Proton Pump,N/A
1VGO,2.06,Archaea,Proton Pump,N/A
1C3W,2.06,Archaea,Proton Pump,N/A
6EYU,2.19,Archaea,Proton Pump,N/A
6GUX,2.41,Archaea,Proton Pump,N/A
6LM0,1.84,Bacteria,Proton Pump,N/A
6LM1,1.85,Bacteria,Proton Pump,N/A
7YTB,1.89,Bacteria,Proton Pump,N/A
6NWD,1.95,Bacteria,Proton Pump,N/A
8H79,1.97,Bacteria,Proton Pump,N/A
6KFQ,1.99,Bacteria,Proton Pump,N/A
7W74,2.03,Bacteria,Proton Pump,N/A
5AZD,2.13,Bacteria,Proton Pump,N/A
4JQ6,2.17,Bacteria,Proton Pump,N/A
3DDL,2.2,Bacteria,Proton Pump,N/A
